"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8"
"1",-0.684855612651104,-3.50249687805672,-2.00268807610369,-1.88299224131072,-0.947046874773525,-0.179218650838811,-0.0314408761394399,-0.0556660509299229
"2",0.315584569245665,0.694373545647198,0.363388705745994,-0.0488822129728057,0.0177550083953416,-0.164754957837972,-0.128991113065405,-0.10644563392988
"3",0.418351091084219,-0.450936172121119,-1.36582875853951,1.14128467424245,0.604521654739706,0.216643841423841,-0.021512713428727,-0.0417079348944123
"4",-0.328595918583809,0.697689967577431,0.486931748875791,-0.253756808330571,-0.11309941869828,0.534896653918913,0.23772802264104,0.0690845309231516
"5",-0.0689049093741836,-0.547620702844686,2.22070516654445,0.491299259356589,0.0316802948974747,0.21414223363095,-0.176013833793657,-0.12598924483808
"6",-1.5051670893753,-0.194019004443589,0.845828182188153,-0.365932212167957,-0.842243682202071,0.384744362962636,-0.223045469934234,0.43621884027295
"7",1.09942273786911,0.796805226322798,0.156311167825076,-0.495135197083887,0.109033690796191,-0.075695446207789,-0.0597509966066704,0.0661708286038496
"8",0.83814775264988,0.230460361684184,-0.300104882877669,-0.281872834022949,0.548064434097901,0.127585759629145,0.226728931608979,0.0234462814720653
"9",0.448755608318715,0.8868574187454,-0.340212247857534,1.051102500059,-0.669603303171509,-0.191895122488321,-0.0350531629476385,-0.000459854066627671
"10",-0.178485335527941,0.422689720650013,0.342394264043052,-0.564574775040043,-0.386011034418857,0.342149520081798,0.41690881331206,-0.180247931636704
"11",-0.0296900604431888,-0.225183838299626,-0.964343784989323,0.375201594414347,-0.934522512761039,-0.236637272101219,0.011387182899587,0.0411852578967978
"12",1.04165932192576,0.724390134369159,0.237132171550022,-0.349661651511201,0.0745403180756476,-0.132229912490482,-0.120722957559172,-0.0666888580323847
"13",0.952268052778752,0.552832947519015,0.490046966132151,-0.283038459376563,0.106648362366018,-0.163190363567268,-0.120341607706408,-0.075372649095903
"14",0.732007815829125,-0.0295252094735049,-0.277314944766863,0.010683524721751,0.113699542382424,-0.0017807332991392,-0.0673983177280142,0.00524137563485891
"15",-0.464090615451166,-0.18365948541637,-0.0746878057225959,-0.655487470289937,-0.38623919622953,0.549250917790069,-0.0192252512197857,-0.0665089910711512
"16",0.851304370518734,0.668181419060558,0.277952749816573,-0.00989892223879245,-0.0961096275063505,-0.131844167985124,-0.0499275907967162,0.0378280856824653
"17",0.570655072746617,0.91927506274269,-0.219306273818537,0.793580488129265,-0.592764174074008,-0.186744254830227,-0.0468441711068413,-0.00854549380860131
"18",0.800346443649456,0.718569625348855,0.118632347266442,-0.105485576342159,0.0115040633403897,-0.119385466714033,0.00436469309891602,0.163986707616331
"19",0.949146378957019,0.649105261193524,0.368690548923814,-0.325907139545661,0.114195804136365,-0.157087736645668,-0.13241113799533,-0.110782713158016
"20",1.00601057720502,0.628276517222111,0.269294831364976,-0.393525353233187,-0.0301664896714423,-0.0547870122044514,-0.133686305120683,-0.0201053508807259
"21",0.702865723942531,0.588942976537035,0.170995625487276,-0.150825968690968,-0.277298098804043,-0.0820206516214205,-0.144573424536109,-0.10075520546747
"22",1.00187643678299,0.818863797247059,0.0362224279446364,-0.0772410867884012,-0.135614982554905,-0.096927298643676,-0.0924387336706929,-0.0292319680503458
"23",-2.0515333465696,-5.96168381171833,1.50478036924756,1.03962566245418,0.0279635282131565,-0.260443079205537,0.109718944051885,-0.00168951443520282
"24",0.453976205732645,-1.08484454116488,0.224084090624542,-0.565722647570994,0.0952078996119948,-0.0911666752222606,-0.0847302049672664,-0.0520431671190607
"25",0.925963901256002,-0.839171243246516,-0.8159867972566,0.0734842313594781,1.1399952163156,0.363524666625645,-0.063620464430645,0.00406450814186333
"26",0.929460242629015,-0.108572489084875,-0.736828824266142,0.194182388038752,0.61917871468467,0.21029905197118,-0.0644767586588756,-0.00262497435609305
"27",-0.0191691248723344,0.406291941927209,-1.07051730913985,2.0686425124179,-0.644574274262466,-0.0872729299583382,0.0311537442680512,0.0351675320191732
"28",-0.716384341726192,0.752180139094969,0.294817846726789,0.0285342033278201,-0.385072800816004,0.554346881335281,0.307971317642375,0.0678290740685274
"29",0.825160648384386,0.676742718312755,0.243863583572693,0.0180718276877142,-0.14178819216236,-0.0982343044873131,0.0618803701883088,-0.0654389126726979
"30",-12.1752173904616,1.78009732886183,-0.358153016988368,-0.0345186857733217,0.377863676697548,0.019852936820919,-0.115580351556741,-0.0817895638463004
"31",-1.24204227960685,0.902449348856536,0.276662674683006,-0.531284674114845,0.650927873635258,-1.21112167660126,0.308698278345274,0.175472650174247
"32",0.558455497428645,0.637575593998328,0.289133366021513,0.211635663315263,-0.235985754791195,-0.0866268790718832,0.328890339052919,-0.126462644549345
"33",0.714203935237185,0.454080848055097,0.00118717476794294,-0.0202063319575538,0.166881112663192,-3.58600552926996e-05,0.127796073999096,0.0722810777775423
"34",0.883100140909116,0.283158557108854,0.187244232151838,0.0592935371373535,0.149927015044818,-0.0327272885952315,-0.0787204996497722,-0.0213245437977532
"35",0.81672707469621,-0.441773816546296,-0.293913010865236,-0.127946605129145,0.997977615655577,0.204812353953955,0.0213554497339359,0.192280192919242
"36",0.790407531685272,-0.0864200517263417,-0.630801072430263,0.419449369790635,0.457255069082559,0.154951636817596,-0.049662399608623,-0.000103383413534872
"37",1.1946192437981,0.774298442778024,0.149665178004519,-0.464499115315359,0.0677334327547241,-0.0572039658991233,-0.114295850618098,-0.0380282395604785
"38",-0.356340350616928,-3.00828165671778,-0.105278613886619,0.0123245323545177,0.335586089311032,0.0218308896099172,-0.0201179679968821,-0.012244119592371
